my_hero,enemy_hero,score
Kaja,Fanny,2
Kaja,Harith,3
Kaja,Harley,2
Kaja,Hayabusa,3
Kaja,Joy,3
Kaja,Kadita,3
Kaja,Lylia,3
Kaja,Martis,3
Kaja,Natalia,2
Kaja,Suyou,3
Kaja,Valir,3
Kaja,Wanwan,3
Kaja,Yve,3
Kalea,Fanny,2
Kalea,Layla,2
Kalea,Ling,2
Kalea,Lukas,2
Kalea,Nolan,2
Karina,Brody,3
Karina,Bruno,3
Karina,Clint,3
Karina,Eudora,3
Karina,Hanabi,3
Karina,Helcurt,3
Karina,Karrie,3
Karina,Layla,2
Karina,Lesley,3
Karina,Miya,3
Karina,Nana,2
Karina,Rafaela,3
Karina,Yi Sun-shin,3
Karina,Zilong,2
Karrie,Akai,3
Karrie,Atlas,3
Karrie,Barats,3
Karrie,Belerick,3
Karrie,Bruno,3
Karrie,Esmeralda,3
Karrie,Gatotkaca,3
Karrie,Gord,2
Karrie,Grock,3
Karrie,Hilda,3
Karrie,Hylos,3
Karrie,Ixia,3
Karrie,Layla,2
Karrie,Miya,2
Karrie,Terizla,3
Karrie,Tigreal,2
Karrie,Uranus,3
Karrie,Yu Zhong,3
Khaleed,Chou,2
Khaleed,Hanzo,2
Khaleed,Ling,2
Khaleed,Popol and Kupa,2
Khaleed,Silvanna,2
Khufra,Benedetta,3
Khufra,Fanny,2
Khufra,Gusion,3
Khufra,Lancelot,2
Khufra,Ling,3
Khufra,Natalia,3
Khufra,Nolan,3
Khufra,Odette,2
Khufra,Paquito,3
Khufra,Selena,2
Kimmy,Hylos,3
Kimmy,Khaleed,3
Kimmy,Minotaur,2
Kimmy,Moskov,2
Kimmy,Vale,2
Kimmy,Valir,2
Lancelot,Angela,3
Lancelot,Cici,3
Lancelot,Cyclops,3
Lancelot,Diggie,3
Lancelot,Eudora,2
Lancelot,Gloo,3
Lancelot,Kimmy,3
Lancelot,Layla,2
Lancelot,Lunox,3
Lancelot,Nana,3
Lancelot,Natalia,2
Lancelot,Odette,2
Lancelot,Vale,3
Lancelot,Valir,3
Lancelot,Xavier,3
Lancelot,Zhuxin,3
Lapu-Lapu,Estes,2
Lapu-Lapu,Layla,2
Lapu-Lapu,Miya,2
Lapu-Lapu,Natalia,2
Lapu-Lapu,Saber,2
Layla,Balmond,2
Layla,Nana,2
Layla,Phoveus,3
Layla,Rafaela,2
Layla,Vale,2
Layla,Yi Sun-shin,2
Leomord,Hanabi,2
Leomord,Layla,2
Leomord,Lunox,3
Leomord,Martis,2
Leomord,Pharsa,2
Leomord,Thamuz,2
Lesley,Angela,3
Lesley,Baxia,3
Lesley,Chip,3
Lesley,Cyclops,2
Lesley,Gord,2
Lesley,Hylos,3
Lesley,Karrie,2
Lesley,Layla,2
Lesley,Moskov,2
Ling,Brody,3
Ling,Cecilion,3
Ling,Cici,3
Ling,Cyclops,3
Ling,Granger,2
Ling,Gusion,3
Ling,Hanzo,3
Ling,Hayabusa,2
Ling,Kagura,2
Ling,Layla,2
Ling,Moskov,3
Ling,Novaria,3
Ling,Wanwan,2
Ling,Zetian,3
Ling,Zhuxin,3
Lolita,Chang’e,3
Lolita,Gord,3
Lolita,Gusion,3
Lolita,Ixia,3
Lolita,Kadita,2
Lolita,Karrie,3
Lolita,Kimmy,3
Lolita,Layla,2
Lolita,Miya,2
Lolita,Moskov,2
Lolita,Nana,2
Lolita,Natan,3
Lolita,Novaria,3
Lolita,Wanwan,3
Lukas,Aulus,2
Lukas,Guinevere,2
Lukas,Leomord,2
Lukas,Ling,2
Lukas,Miya,2
Lunox,Aldous,2
Lunox,Alice,2
Lunox,Balmond,3
Lunox,Cecilion,3
Lunox,Hanabi,2
Lunox,Lesley,2
Lunox,Masha,3
Lunox,Odette,2
Lunox,Terizla,3
Lunox,Wanwan,3
Lunox,X.Borg,3
Luo Yi,Carmilla,2
Luo Yi,Estes,3
Luo Yi,Hanabi,2
Luo Yi,Lylia,2
Luo Yi,Odette,2
Luo Yi,Zilong,2
Lylia,Faramis,3
Lylia,Granger,2
Lylia,Hanzo,2
Lylia,Khufra,2
Lylia,Kimmy,2
Lylia,Vale,2
Lylia,Vexana,3
Martis,Arlott,3
Martis,Bane,3
Martis,Belerick,3
Martis,Chou,3
Martis,Franco,3
Martis,Helcurt,2
Martis,Jawhead,3
Martis,Kaja,3
Martis,Lukas,3
Martis,Melissa,3
Martis,Minsitthar,3
Martis,Miya,2
Martis,Natalia,2
Martis,Pharsa,2
Martis,Roger,3
Martis,Tigreal,3
Martis,Zhask,2
Masha,Aulus,3
Masha,Eudora,2
Masha,Freya,3
Masha,Harith,2
Masha,Irithel,2
Masha,Layla,2
Masha,Zilong,2
Mathilda,Atlas,2
Mathilda,Barats,2
Mathilda,Brody,2
Mathilda,Esmeralda,2
Mathilda,Ling,2
Melissa,Aldous,3
Melissa,Brody,2
Melissa,Clint,2
Melissa,Freya,3
Melissa,Granger,2
Melissa,Leomord,3
Melissa,Mathilda,2
Melissa,Natan,3
Minotaur,Karina,2
Minotaur,Miya,2
Minotaur,Saber,2
Minotaur,Sun,2
Minotaur,Zilong,2
Minsitthar,Alpha,3
Minsitthar,Arlott,3
Minsitthar,Aurora,2
Minsitthar,Benedetta,3
Minsitthar,Chou,3
Minsitthar,Cyclops,2
Minsitthar,Dyrroth,3
Minsitthar,Edith,3
Minsitthar,Franco,3
Minsitthar,Freya,3
Minsitthar,Gusion,3
Minsitthar,Harith,3
Minsitthar,Hayabusa,3
Minsitthar,Helcurt,3
Minsitthar,Joy,3
Minsitthar,Kadita,3
Minsitthar,Kalea,3
Minsitthar,Khufra,3
Minsitthar,Layla,2
Minsitthar,Leomord,3
Minsitthar,Martis,3
Minsitthar,Miya,2
Minsitthar,Nolan,3
Minsitthar,Paquito,3
Minsitthar,Phoveus,3
Minsitthar,Tigreal,2
Miya,Alucard,2
Miya,Balmond,2
Miya,Bane,2
Miya,Bruno,2
Miya,Layla,2
Moskov,Akai,2
Moskov,Balmond,3
Moskov,Bruno,3
Moskov,Chip,3
Moskov,Ixia,3
Moskov,Layla,2
Moskov,Minotaur,3
Moskov,Rafaela,3
Moskov,Tigreal,2
Moskov,Yu Zhong,3
Moskov,Zilong,2
Nana,Gord,2
Nana,Layla,2
Nana,Minotaur,3
Nana,Miya,2
Nana,Natalia,2
Nana,Tigreal,3
Nana,Yve,3
Nana,Zilong,2
Natalia,Angela,3
Natalia,Argus,3
Natalia,Aurora,3
Natalia,Claude,3
Natalia,Cyclops,3
Natalia,Diggie,3
Natalia,Eudora,2
Natalia,Gord,2
Natalia,Hanabi,3
Natalia,Hanzo,3
Natalia,Hayabusa,3
Natalia,Helcurt,3
Natalia,Irithel,3
Natalia,Kadita,3
Natalia,Karina,3
Natalia,Karrie,3
Natalia,Layla,3
Natalia,Lesley,3
Natalia,Luo Yi,3
Natalia,Minsitthar,3
Natalia,Miya,3
Natalia,Moskov,3
Natalia,Novaria,3
Natalia,Popol and Kupa,3
Natalia,Rafaela,3
Natalia,Vexana,3
Natalia,Wanwan,3
Natalia,X.Borg,3
Natalia,Yisunshin,2
Natalia,Yve,3
Natalia,Zhask,3
Natalia,Zhuxin,3
Natan,Barats,2
Natan,Floryn,3
Natan,Gloo,2
Natan,Phoveus,2
Natan,Tigreal,2
Natan,Yu Zhong,2
Nolan,Badang,2
Nolan,Hanabi,3
Nolan,Novaria,2
Nolan,Popol and Kupa,3
Nolan,Silvanna,2
Nolan,Yin,2
Nolan,Zetian,3
Novaria,Aldous,2
Novaria,Chou,2
Novaria,Lancelot,2
Novaria,Miya,2
Novaria,Odette,2
Obsidia,Brody,2
Obsidia,Hylos,2
Obsidia,Lukas,2
Obsidia,Miya,2
Obsidia,Tigreal,2
Odette,Akai,3
Odette,Cyclops,2
Odette,Irithel,2
Odette,Kimmy,2
Odette,Layla,2
Odette,Miya,2
Odette,Uranus,3
Paquito,Aamon,3
Paquito,Badang,2
Paquito,Beatrix,3
Paquito,Floryn,3
Paquito,Julian,3
Paquito,Khaleed,2
Paquito,Layla,2
Paquito,Luo Yi,2
Paquito,Popol,2
Pharsa,Eudora,2
Pharsa,Faramis,3
Pharsa,Irithel,2
Pharsa,Layla,2
Pharsa,Minotaur,2
Pharsa,Zhask,2
Phoveus,Arlott,2
Phoveus,Aulus,3
Phoveus,Benedetta,3
Phoveus,Chou,3
Phoveus,Dyrroth,3
Phoveus,Fanny,3
Phoveus,Freya,3
Phoveus,Gusion,2
Phoveus,Harith,3
Phoveus,Joy,3
Phoveus,Martis,3
Phoveus,Nolan,3
Phoveus,Paquito,3
Phoveus,Ruby,3
Phoveus,Saber,2
Phoveus,Wanwan,2
Popol and Kupa,Claude,3
Popol and Kupa,Granger,2
Popol and Kupa,Kimmy,2
Popol and Kupa,Layla,2
Popol and Kupa,Wanwan,2
Popol and Kupa,Zhask,2
Rafaela,Alice,2
Rafaela,Bane,2
Rafaela,Cyclops,2
Rafaela,Nana,2
Rafaela,Natalia,3
Rafaela,Sun,2
Roger,Julian,3
Roger,Lapu-Lapu,2
Roger,Layla,2
Roger,Sun,2
Roger,Yisunshin,2
Roger,Zilong,2
Ruby,Chou,2
Ruby,Fanny,2
Ruby,Karina,3
Ruby,Lolita,3
Ruby,Saber,2
Ruby,Sun,3
Ruby,Zilong,2
Saber,Aamon,3
Saber,Alucard,3
Saber,Argus,3
Saber,Brody,3
Saber,Bruno,2
Saber,Chang’e,3
Saber,Cici,3
Saber,Gord,2
Saber,Granger,3
Saber,Harley,3
Saber,Hayabusa,3
Saber,Lancelot,3
Saber,Layla,3
Saber,Miya,2
Saber,Moskov,3
Saber,Nana,2
Saber,Natalia,3
Saber,Natan,3
Saber,Obsidia,3
Saber,Rafaela,3
Saber,Selena,3
Saber,Zetian,3
Saber,Zhask,3
Saber,Zhuxin,3
Selena,Claude,3
Selena,Gord,2
Selena,Granger,3
Selena,Guinevere,3
Selena,Layla,2
Selena,Lesley,2
Selena,Miya,2
Silvanna,Chou,3
Silvanna,Eudora,2
Silvanna,Gusion,2
Silvanna,Kimmy,2
Silvanna,Nana,3
Silvanna,Natalia,2
Silvanna,Popol and Kupa,3
Silvanna,Roger,3
Silvanna,Sun,3
Silvanna,Valir,2
Sun,Carmilla,3
Sun,Clint,2
Sun,Eudora,3
Sun,Gusion,3
Sun,Hayabusa,2
Sun,Jawhead,3
Sun,Layla,2
Sun,Masha,3
Sun,Miya,2
Sun,Nana,3
Sun,Natalia,2
Sun,Paquito,3
Sun,Valentina,3
Sun,Yin,3
Suyou,Layla,2
Suyou,Nana,2
Suyou,Novaria,2
Suyou,Ruby,2
Suyou,Zhuxin,2
Terizla,Aulus,2
Terizla,Gusion,2
Terizla,Ling,2
Terizla,Natalia,2
Terizla,Yin,2
Thamuz,Alpha,3
Thamuz,Arlott,3
Thamuz,Belerick,3
Thamuz,Edith,3
Thamuz,Esmeralda,3
Thamuz,Hilda,3
Thamuz,Johnson,2
Thamuz,Kalea,3
Thamuz,Lesley,2
Thamuz,Lukas,3
Thamuz,Masha,3
Thamuz,Moskov,2
Thamuz,Natalia,2
Thamuz,Odette,2
Thamuz,Suyou,3
Thamuz,Yin,3
Thamuz,Yu Zhong,3
Tigreal,Layla,2
Tigreal,Nolan,2
Tigreal,Rafaela,2
Tigreal,Sun,2
Tigreal,Zilong,2
Uranus,Hayabusa,2
Uranus,Natalia,2
Uranus,Saber,2
Uranus,Sun,2
Uranus,Vexana,2
Vale,Change,2
Vale,Hanabi,2
Vale,Harley,3
Vale,Lesley,2
Vale,Martis,2
Vale,Mathilda,3
Vale,Zhask,2
Valentina,Akai,3
Valentina,Aulus,2
Valentina,Dyrroth,2
Valentina,Esmeralda,2
Valentina,Floryn,2
Valentina,Phoveus,2
Valentina,Yu Zhong,3
Valir,Akai,3
Valir,Alpha,3
Valir,Alucard,2
Valir,Atlas,3
Valir,Aulus,3
Valir,Bane,3
Valir,Barats,3
Valir,Cyclops,2
Valir,Esmeralda,3
Valir,Franco,3
Valir,Guinevere,3
Valir,Harley,2
Valir,Hilda,3
Valir,Hylos,3
Valir,Jawhead,3
Valir,Khufra,3
Valir,Ling,3
Valir,Odette,2
Valir,Ruby,3
Valir,Saber,3
Valir,Selena,3
Valir,Sun,3
Valir,Terizla,3
Valir,Thamuz,3
Valir,Tigreal,3
Valir,Uranus,3
Valir,Yin,3
Valir,Zhask,2
Vexana,Clint,2
Vexana,Gloo,3
Vexana,Johnson,2
Vexana,Layla,2
Vexana,Miya,2
Vexana,Sun,2
Wanwan,Aulus,3
Wanwan,Carmilla,3
Wanwan,Chip,3
Wanwan,Edith,3
Wanwan,Faramis,3
Wanwan,Gloo,3
Wanwan,Granger,2
Wanwan,Guinevere,3
Wanwan,Gusion,2
Wanwan,Harley,2
Wanwan,Khufra,3
Wanwan,Lesley,2
Wanwan,Mathilda,3
Wanwan,Selena,3
Wanwan,Silvanna,3
Wanwan,Valentina,3
Wanwan,X.Borg,3
X.Borg,Belerick,3
X.Borg,Cecilion,3
X.Borg,Floryn,3
X.Borg,Gatotkaca,3
X.Borg,Granger,2
X.Borg,Grock,3
X.Borg,Khufra,2
X.Borg,Kimmy,2
X.Borg,Lesley,2
X.Borg,Lylia,3
X.Borg,Melissa,3
X.Borg,Silvanna,3
X.Borg,Suyou,3
X.borg,Aamon,3
X.borg,Barats,3
X.borg,Faramis,3
X.borg,Ruby,3
X.borg,Sun,3
X.borg,Terizla,3
X.borg,Thamuz,3
Xavier,Mathilda,2
Xavier,Melissa,2
Xavier,Natan,2
Xavier,Yin,2
Xavier,Yve,2
Yi Sun-shin,Chou,2
Yi Sun-shin,Nana,2
Yi Sun-shin,Rafaela,2
Yi Sun-shin,Sun,2
Yi Sun-shin,Zilong,2
Yin,Brody,2
Yin,Cecilion,3
Yin,Gatotkaca,3
Yin,Gord,3
Yin,Kalea,3
Yin,Lancelot,3
Yin,Minsitthar,3
Yin,Natan,2
Yin,Ruby,3
Yin,Suyou,3
Yin,Vale,2
Yin,Valentina,2
Yin,Yu Zhong,2
Yu Zhong,Atlas,2
Yu Zhong,Diggie,2
Yu Zhong,Gloo,3
Yu Zhong,Julian,3
Yu Zhong,Khaleed,3
Yu Zhong,Kimmy,2
Yu Zhong,Lapu-Lapu,3
Yu Zhong,Lukas,3
Yu Zhong,Melissa,3
Yu Zhong,Natalia,2
Yu Zhong,Wanwan,2
Yuzhong,Novaria,3
Yve,Cecilion,2
Yve,Cici,3
Yve,Hanabi,2
Yve,Luo Yi,2
Yve,Pharsa,2
Yve,Phoveus,3
Yve,Valir,2
Zetian,Gord,2
Zetian,Lylia,2
Zetian,Vale,2
Zetian,Yve,2
Zetian,Zhuxin,2
Zhask,Alucard,3
Zhask,Gord,2
Zhask,Johnson,3
Zhask,Layla,2
Zhask,Nana,2
Zhask,Odette,2
Zhask,Vexana,2
Zhuxin,Clint,2
Zhuxin,Layla,2
Zhuxin,Miya,2
Zhuxin,Nana,2
Zhuxin,Zhask,2
Zilong,Carmilla,3
Zilong,Fanny,2
Zilong,Gord,2
Zilong,Kagura,3
Zilong,Karrie,2
Zilong,Layla,2
Zilong,Miya,2
